@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[12] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[11] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[10] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[9] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[8] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[7] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[6] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[5] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[4] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[3] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[2] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[1] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[0] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[29] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[28] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[27] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[26] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[25] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[24] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[23] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[22] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[21] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[20] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[19] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[18] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[17] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[16] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[15] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[31] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[30] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock mipi_dsi_top|I_mipi_init_clk_derived_clock with period 20000.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
